Initializing. Please wait.
In the tree now
Leafsize = 256
Time in tree = 1.8583680000000005
time building tree = 1.8584179999999995 seconds.
1
Frme rate = 5.832545745239534 FPS
Frme rate = 6.360360199918841 FPS
Frme rate = 6.992883761768674 FPS
Frme rate = 7.040629218216979 FPS
Frme rate = 7.028422377822126 FPS
Frme rate = 7.341995125502602 FPS
         1562452 function calls (1539092 primitive calls) in 33.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4702    0.005    0.000    0.007    0.000 six.py:543(iteritems)
       56    0.000    0.000    0.000    0.000 six.py:551(iterkeys)
      530    0.001    0.000    0.001    0.000 six.py:554(itervalues)
     1163    0.002    0.000    0.002    0.000 six.py:557(iteritems)
       10    0.000    0.000    0.000    0.000 six.py:580(iteritems)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        8    0.000    0.000    0.000    0.000 six.py:70(_add_doc)
       10    0.000    0.000    0.000    0.000 six.py:716(add_metaclass)
       10    0.000    0.000    0.002    0.000 six.py:718(wrapper)
       24    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:75(_import_module)
       15    0.000    0.000    0.025    0.002 six.py:78(_import_module)
        3    0.000    0.000    0.000    0.000 six.py:782(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:784(wrapper)
       13    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:81(_LazyDescr)
      118    0.000    0.000    0.000    0.000 six.py:83(__init__)
        3    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        4    0.000    0.000    0.000    0.000 six.py:86(__get__)
      375    0.000    0.000    0.000    0.000 six.py:86(__init__)
      252    0.000    0.000    0.000    0.000 six.py:88(__init__)
       15    0.000    0.000    0.025    0.002 six.py:89(__get__)
       13    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 six.py:94(MovedModule)
       44    0.000    0.000    0.000    0.000 six.py:96(__init__)
        1    0.000    0.000    0.000    0.000 slicing.py:3(<module>)
        1    0.000    0.000    0.001    0.001 smartarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smartarray.py:40(SmartArray)
        1    0.000    0.000    0.000    0.000 socket.py:120(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:123(socket)
        1    0.000    0.000    0.007    0.007 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:532(SocketIO)
      212    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      213    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.042    0.042 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.025    0.025 specifiers.py:275(Specifier)
        1    0.000    0.000    0.028    0.028 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        2    0.000    0.000    0.000    0.000 specifiers.py:591(__init__)
        2    0.000    0.000    0.000    0.000 specifiers.py:594(<listcomp>)
        2    0.000    0.000    0.000    0.000 specifiers.py:624(__hash__)
        1    0.000    0.000    0.000    0.000 specifiers.py:670(__len__)
        2    0.000    0.000    0.000    0.000 specifiers.py:673(__iter__)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        2    0.000    0.000    0.000    0.000 spines.py:138(get_patch_transform)
        2    0.000    0.000    0.000    0.000 spines.py:145(get_path)
  184/136    0.000    0.000    0.023    0.000 spines.py:148(_ensure_position_is_set)
        4    0.000    0.000    0.025    0.006 spines.py:154(register_axis)
        4    0.000    0.000    0.045    0.011 spines.py:166(cla)
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
        8    0.000    0.000    0.000    0.000 spines.py:285(_calc_offset_transform)
        8    0.000    0.000    0.022    0.003 spines.py:359(set_position)
  176/136    0.001    0.000    0.023    0.000 spines.py:404(get_spine_transform)
        4    0.000    0.000    0.001    0.000 spines.py:44(__init__)
        4    0.000    0.000    0.001    0.000 spines.py:453(linear_spine)
        1    0.000    0.000    0.001    0.001 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:21(<listcomp>)
        1    0.000    0.000    0.000    0.000 sputils.py:227(IndexMixin)
     1329    0.001    0.000    0.001    0.000 sre_compile.py:101(fixup)
      549    0.002    0.000    0.016    0.000 sre_compile.py:221(_compile_charset)
      549    0.011    0.000    0.014    0.000 sre_compile.py:248(_optimize_charset)
      117    0.001    0.000    0.001    0.000 sre_compile.py:374(_mk_bitmap)
      117    0.001    0.000    0.001    0.000 sre_compile.py:376(<listcomp>)
       16    0.000    0.000    0.000    0.000 sre_compile.py:379(_bytes_to_codes)
      652    0.001    0.000    0.002    0.000 sre_compile.py:386(_simple)
       39    0.000    0.000    0.000    0.000 sre_compile.py:391(_generate_overlap_table)
      178    0.002    0.000    0.006    0.000 sre_compile.py:412(_compile_info)
      356    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
      178    0.001    0.000    0.041    0.000 sre_compile.py:516(_code)
      178    0.002    0.000    0.125    0.001 sre_compile.py:531(compile)
 1700/178    0.011    0.000    0.035    0.000 sre_compile.py:64(_compile)
     1734    0.003    0.000    0.003    0.000 sre_parse.py:105(__init__)
     2463    0.001    0.000    0.001    0.000 sre_parse.py:153(__len__)
     6861    0.005    0.000    0.009    0.000 sre_parse.py:157(__getitem__)
      664    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
     2626    0.001    0.000    0.002    0.000 sre_parse.py:165(append)
2638/1117    0.006    0.000    0.007    0.000 sre_parse.py:167(getwidth)
      182    0.001    0.000    0.001    0.000 sre_parse.py:217(__init__)
    22751    0.014    0.000    0.014    0.000 sre_parse.py:226(__next)
     4918    0.002    0.000    0.003    0.000 sre_parse.py:242(match)
    20175    0.009    0.000    0.021    0.000 sre_parse.py:247(get)
       39    0.000    0.000    0.000    0.000 sre_parse.py:251(getwhile)
       96    0.000    0.000    0.001    0.000 sre_parse.py:260(getuntil)
     2276    0.001    0.000    0.002    0.000 sre_parse.py:276(tell)
        3    0.000    0.000    0.000    0.000 sre_parse.py:278(seek)
      247    0.000    0.000    0.001    0.000 sre_parse.py:312(_class_escape)
      373    0.001    0.000    0.001    0.000 sre_parse.py:362(_escape)
  707/180    0.003    0.000    0.078    0.000 sre_parse.py:429(_parse_sub)
  961/207    0.030    0.000    0.077    0.000 sre_parse.py:491(_parse)
      180    0.001    0.000    0.001    0.000 sre_parse.py:70(__init__)
      924    0.001    0.000    0.001    0.000 sre_parse.py:75(groups)
      277    0.001    0.000    0.001    0.000 sre_parse.py:78(opengroup)
      180    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
  180/178    0.001    0.000    0.081    0.000 sre_parse.py:819(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:846(parse_template)
        2    0.000    0.000    0.000    0.000 sre_parse.py:855(addgroup)
      277    0.000    0.000    0.005    0.000 sre_parse.py:90(closegroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:92(checkgroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:931(expand_template)
        3    0.000    0.000    0.000    0.000 sre_parse.py:95(checklookbehindgroup)
        4    0.000    0.000    0.000    0.000 ssl.py:115(_import_symbols)
       96    0.000    0.000    0.000    0.000 ssl.py:131(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:134(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:191(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:325(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:330(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:346(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:353(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:527(SSLObject)
        1    0.000    0.000    0.000    0.000 ssl.py:662(SSLSocket)
        1    0.000    0.000    0.009    0.009 ssl.py:88(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 state.py:11(ScienceState)
        1    0.000    0.000    0.000    0.000 state.py:4(<module>)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static_getitem.py:39(RewriteConstSetitems)
        1    0.000    0.000    0.000    0.000 static_getitem.py:5(RewriteConstGetitems)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.236    0.236 stellar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stellar.py:10(Entity)
        1    0.000    0.000    0.000    0.000 stellar.py:107(DistLenser)
        1    0.000    0.000    0.000    0.000 stellar.py:127(Shear)
        5    0.000    0.000    0.000    0.000 stellar.py:13(__init__)
        1    0.000    0.000    0.000    0.000 stellar.py:139(Quasar)
        2    0.000    0.000    0.000    0.000 stellar.py:140(__init__)
        1    0.000    0.000    0.000    0.000 stellar.py:168(Galaxy)
        2    0.000    0.000    0.000    0.000 stellar.py:169(__init__)
        1    0.000    0.000    0.000    0.000 stellar.py:180(numStars)
        1    0.000    0.000    0.000    0.000 stellar.py:185(stars)
        1    0.000    0.000    0.001    0.001 stellar.py:193(generateStars)
        6    0.000    0.000    0.000    0.000 stellar.py:27(redshift)
        3    0.000    0.000    0.019    0.006 stellar.py:31(angDiamDist)
        1    0.000    0.000    0.000    0.000 stellar.py:39(radius)
        1    0.000    0.000    0.000    0.000 stellar.py:59(Lenser)
        3    0.000    0.000    0.000    0.000 stellar.py:61(__init__)
        1    0.000    0.000    0.000    0.000 stellar.py:70(mass)
        1    0.000    0.000    0.000    0.000 stellar.py:88(PointLenser)
        1    0.000    0.000    0.000    0.000 stellar.py:91(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:206(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:216(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:276(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:323(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:374(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:378(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:20(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:38(as_strided)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:174(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 subprocess.py:14(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:356(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:371(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:374(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:401(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:629(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:830(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:41(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:501(get_config_vars)
        1    0.000    0.000    0.000    0.000 sysconfig.py:590(get_platform)
        1    0.000    0.000    0.000    0.000 table.py:154(CustomCell)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:2402(TarIter)
        1    0.000    0.000    0.000    0.000 tarfile.py:267(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(SubsequentHeaderError)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:572(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:602(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:706(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
        1    0.000    0.000    0.000    0.000 targets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 targets.py:108(TargetData)
        1    0.000    0.000    0.000    0.000 targets.py:162(Target)
        1    0.000    0.000    0.000    0.000 targets.py:238(TargetMachine)
        1    0.000    0.000    0.000    0.000 targets.py:24(FeatureMap)
        1    0.000    0.000    0.000    0.000 targets.py:74(get_host_cpu_name)
        3    0.000    0.000    0.000    0.000 tempfile.py:118(_sanitize_params)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        3    0.000    0.000    0.000    0.000 tempfile.py:146(rng)
        3    0.000    0.000    0.000    0.000 tempfile.py:157(__next__)
        3    0.000    0.000    0.000    0.000 tempfile.py:160(<listcomp>)
        3    0.000    0.000    0.000    0.000 tempfile.py:235(_get_candidate_names)
        1    0.000    0.000    0.006    0.006 tempfile.py:24(<module>)
        3    0.000    0.000    0.001    0.000 tempfile.py:249(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        3    0.000    0.000    0.001    0.000 tempfile.py:571(TemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        3    0.000    0.000    0.000    0.000 tempfile.py:97(_infer_return_type)
        1    0.000    0.000    0.000    0.000 templates.py:154(FunctionTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:16(Signature)
        1    0.000    0.000    0.000    0.000 templates.py:176(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:202(CallableTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:261(ConcreteTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:273(_OverloadFunctionTemplate)
        1    0.000    0.000    0.001    0.001 templates.py:3(<module>)
        1    0.000    0.000    0.000    0.000 templates.py:326(AttributeTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:363(_OverloadAttributeTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:433(_OverloadMethodTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:530(MacroTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:536(Registry)
        2    0.000    0.000    0.000    0.000 templates.py:542(__init__)
       35    0.000    0.000    0.000    0.000 templates.py:547(register)
        1    0.000    0.000    0.000    0.000 templates.py:552(register_attr)
      132    0.000    0.000    0.000    0.000 templates.py:557(register_global)
       31    0.000    0.000    0.002    0.000 templates.py:574(decorate)
       31    0.000    0.000    0.000    0.000 templates.py:575(Template)
       31    0.000    0.000    0.002    0.000 templates.py:596(decorator)
        1    0.000    0.000    0.000    0.000 templates.py:601(BaseRegistryLoader)
        1    0.000    0.000    0.000    0.000 templates.py:626(RegistryLoader)
        1    0.000    0.000    0.000    0.000 texmanager.py:161(<listcomp>)
        1    0.000    0.000    0.002    0.002 texmanager.py:35(<module>)
        1    0.000    0.000    0.002    0.002 texmanager.py:89(TexManager)
        4    0.000    0.000    0.000    0.000 text.py:1144(set_position)
       30    0.000    0.000    0.000    0.000 text.py:1153(set_x)
       30    0.000    0.000    0.000    0.000 text.py:1162(set_y)
      137    0.000    0.000    0.001    0.000 text.py:1198(set_text)
       10    0.000    0.000    0.000    0.000 text.py:1209(is_math_text)
       91    0.000    0.000    0.000    0.000 text.py:1246(set_usetex)
        1    0.000    0.000    0.000    0.000 text.py:1275(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1659(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1743(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
       91    0.001    0.000    0.005    0.000 text.py:188(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1959(Annotation)
      103    0.000    0.000    0.001    0.000 text.py:237(update)
        7    0.000    0.000    0.001    0.000 text.py:282(_get_xy_display)
       10    0.000    0.000    0.000    0.000 text.py:293(get_rotation)
       91    0.000    0.000    0.000    0.000 text.py:297(set_rotation_mode)
        1    0.000    0.000    0.013    0.013 text.py:3(<module>)
       10    0.000    0.000    0.000    0.000 text.py:311(get_rotation_mode)
       24    0.000    0.000    0.001    0.000 text.py:315(update_from)
       10    0.001    0.000    0.010    0.001 text.py:328(_get_layout)
        3    0.000    0.000    0.000    0.000 text.py:572(_update_clip_properties)
        3    0.000    0.000    0.000    0.000 text.py:580(set_clip_box)
       91    0.000    0.000    0.000    0.000 text.py:631(set_wrap)
       10    0.000    0.000    0.000    0.000 text.py:64(get_rotation)
        3    0.000    0.000    0.000    0.000 text.py:734(draw)
       27    0.000    0.000    0.000    0.000 text.py:881(get_unitless_position)
        4    0.000    0.000    0.000    0.000 text.py:889(get_position)
       10    0.000    0.000    0.001    0.000 text.py:895(get_prop_tup)
       40    0.000    0.000    0.000    0.000 text.py:911(get_text)
       17    0.000    0.000    0.013    0.001 text.py:926(get_window_extent)
       91    0.000    0.000    0.000    0.000 text.py:988(set_color)
        1    0.000    0.000    0.000    0.000 textpath.py:25(TextToPath)
        1    0.000    0.000    0.029    0.029 textpath.py:3(<module>)
        2    0.000    0.000    0.000    0.000 textpath.py:33(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:412(TextPath)
      109    0.000    0.000    0.000    0.000 textwrap.py:116(__init__)
      109    0.000    0.000    0.001    0.000 textwrap.py:147(_munge_whitespace)
      109    0.000    0.000    0.002    0.000 textwrap.py:161(_split)
      109    0.000    0.000    0.000    0.000 textwrap.py:180(<listcomp>)
      109    0.001    0.000    0.002    0.000 textwrap.py:234(_wrap_chunks)
      109    0.000    0.000    0.003    0.000 textwrap.py:337(_split_chunks)
      109    0.000    0.000    0.005    0.000 textwrap.py:343(wrap)
      109    0.000    0.000    0.005    0.000 textwrap.py:357(fill)
      109    0.000    0.000    0.006    0.000 textwrap.py:382(fill)
      122    0.000    0.000    0.002    0.000 textwrap.py:415(dedent)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:1118(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1205(_DummyThread)
        2    0.000    0.000    0.000    0.000 threading.py:1224(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:201(Condition)
        3    0.000    0.000    0.000    0.000 threading.py:213(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:237(__enter__)
        2    0.000    0.000    0.000    0.000 threading.py:240(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:246(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:249(_acquire_restore)
        2    0.000    0.000    0.000    0.000 threading.py:252(_is_owned)
        1    0.000    0.000    0.003    0.003 threading.py:261(wait)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:367(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
        3    0.000    0.000    0.000    0.000 threading.py:496(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:504(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        1    0.000    0.000    0.003    0.003 threading.py:531(wait)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:718(BrokenBarrierError)
        5    0.000    0.000    0.000    0.000 threading.py:72(RLock)
        2    0.000    0.000    0.000    0.000 threading.py:725(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        3    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        1    0.000    0.000    0.003    0.003 threading.py:826(start)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:888(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 ticker.py:1043(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1072(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1118(NullLocator)
        2    0.000    0.000    0.000    0.000 ticker.py:1123(__call__)
        2    0.000    0.000    0.000    0.000 ticker.py:1126(tick_values)
        1    0.000    0.000    0.000    0.000 ticker.py:1138(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1218(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1259(MultipleLocator)
        4    0.000    0.000    0.000    0.000 ticker.py:1301(scale_range)
        1    0.000    0.000    0.000    0.000 ticker.py:1322(MaxNLocator)
       16    0.000    0.000    0.000    0.000 ticker.py:1333(__init__)
       32    0.000    0.000    0.000    0.000 ticker.py:1373(set_params)
        4    0.000    0.000    0.000    0.000 ticker.py:1403(bin_boundaries)
        2    0.000    0.000    0.000    0.000 ticker.py:1428(__call__)
        2    0.000    0.000    0.000    0.000 ticker.py:1432(tick_values)
        2    0.000    0.000    0.000    0.000 ticker.py:1445(view_limits)
        1    0.000    0.000    0.000    0.000 ticker.py:1495(LogLocator)
        1    0.000    0.000    0.001    0.001 ticker.py:150(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1635(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:171(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1795(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1882(AutoLocator)
       16    0.000    0.000    0.000    0.000 ticker.py:1883(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1887(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:193(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1951(OldAutoLocator)
       64    0.000    0.000    0.000    0.000 ticker.py:196(set_axis)
        1    0.000    0.000    0.000    0.000 ticker.py:214(Formatter)
        2    0.000    0.000    0.000    0.000 ticker.py:237(set_locs)
        1    0.000    0.000    0.000    0.000 ticker.py:257(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:277(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:285(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:309(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:324(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:336(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:349(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:392(ScalarFormatter)
       16    0.000    0.000    0.000    0.000 ticker.py:403(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:426(set_useOffset)
       16    0.000    0.000    0.000    0.000 ticker.py:447(fix_minus)
       14    0.000    0.000    0.000    0.000 ticker.py:454(__call__)
        2    0.000    0.000    0.000    0.000 ticker.py:497(get_offset)
        2    0.000    0.000    0.000    0.000 ticker.py:528(set_locs)
        2    0.000    0.000    0.000    0.000 ticker.py:539(_set_offset)
        2    0.000    0.000    0.000    0.000 ticker.py:560(_set_orderOfMagnitude)
        2    0.000    0.000    0.000    0.000 ticker.py:586(_set_format)
       14    0.000    0.000    0.000    0.000 ticker.py:621(pprint_val)
        1    0.000    0.000    0.000    0.000 ticker.py:660(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:749(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:781(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:829(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:852(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:943(Locator)
        2    0.000    0.000    0.000    0.000 ticker.py:989(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:112(<listcomp>)
        1    0.000    0.000    0.116    0.116 tight_layout.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:174(<listcomp>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:178(<listcomp>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:182(<listcomp>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:21(_get_left)
        1    0.000    0.000    0.000    0.000 tight_layout.py:230(get_subplotspec_list)
        1    0.000    0.000    0.000    0.000 tight_layout.py:25(_get_right)
        1    0.000    0.000    0.117    0.117 tight_layout.py:263(get_tight_layout_figure)
        1    0.000    0.000    0.000    0.000 tight_layout.py:29(_get_bottom)
        1    0.000    0.000    0.000    0.000 tight_layout.py:33(_get_top)
        1    0.000    0.000    0.116    0.116 tight_layout.py:37(auto_adjust_subplotpars)
        1    0.000    0.000    0.000    0.000 timeit.py:51(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
